p_val	avg_logFC	pct.1	pct.2	p_val_adj
Hsp90b1	2.38261466070021e-25	-0.535323830186826	0.253	0.735	3.19532452146505e-21
Ifitm1	2.47068235369957e-25	2.15379185124575	0.271	0.079	3.31343210454649e-21
Minos1	2.60295304612261e-25	-0.440225995239163	0.109	0.525	3.49082033015503e-21
Bsg	3.16261819838395e-25	-0.344654305295687	0.231	0.713	4.24138726585272e-21
Vapa	3.94133205939701e-25	-0.370596060872794	0.104	0.515	5.28572042485733e-21
Srp14	4.18223397782626e-25	-0.382613873448803	0.081	0.486	5.6087939876628e-21
Atp5f1	4.32651160931099e-25	-0.313030754552406	0.127	0.564	5.80228471924696e-21
Maged1	5.02476993399977e-25	-0.629986877051164	0.113	0.524	6.7387189584871e-21
Drap1	5.10459134920223e-25	-0.653205575466797	0.072	0.467	6.84576745841512e-21
Ostc	5.48415262464965e-25	-0.720194149472086	0.059	0.441	7.35479708491764e-21
Rabac1	5.62700970759075e-25	-0.311405773983282	0.154	0.597	7.54638271884996e-21
Erp29	6.17293126548665e-25	-0.597113081905427	0.095	0.493	8.27851812014414e-21
Atp5j2	6.27971398736583e-25	-0.328389823110782	0.109	0.52	8.42172442845631e-21
Tspo	7.29486235785751e-25	-0.535658818848568	0.127	0.553	9.7831399081227e-21
Ywhae	7.44856289638301e-25	-0.416744431499911	0.244	0.73	9.98926770033926e-21
Shisa5	8.28136980776857e-25	-0.516946554268012	0.149	0.571	1.11061450491984e-20
Tubb6	1.12353929332336e-24	-0.535388095437498	0.131	0.559	1.50677854627595e-20
Pttg1ip	1.3533953850324e-24	-0.526795463389717	0.145	0.577	1.81503855086696e-20
Timm13	1.35760165134596e-24	-0.596767214034668	0.09	0.494	1.82067957462007e-20
Krtcap2	1.68052831641109e-24	-0.711535193162769	0.059	0.432	2.25375652513892e-20
Ptma	1.87822752992182e-24	-0.391749839099853	0.095	0.494	2.51889094037815e-20
Eif5a	1.90331735325047e-24	-0.344880339107603	0.24	0.737	2.55253890244421e-20
Gm6402	2.29373906556551e-24	-0.457072167876992	0.081	0.469	3.07613346082991e-20
Hsbp1	2.3830237380244e-24	-0.535110050532775	0.077	0.461	3.19587313506453e-20
Spcs1	3.03128688612286e-24	-0.671655349466456	0.059	0.428	4.06525884297936e-20
Map1lc3b	3.29117309396613e-24	-0.514987576526108	0.095	0.486	4.41379223631798e-20
Uqcr10	3.41701045321735e-24	-0.599220121708143	0.045	0.402	4.58255271880979e-20
Psmb4	4.24516953821075e-24	-0.570356847397096	0.122	0.533	5.69319686769444e-20
Tceb2	4.37777512201915e-24	-0.40482289904054	0.122	0.545	5.87103421613988e-20
Eif2s2	4.54909515239477e-24	-0.661773173877834	0.045	0.406	6.10079150887663e-20
Eif3k	4.62670392525586e-24	-0.623765235964078	0.072	0.443	6.20487263416064e-20
Atp5c1	7.59963926001938e-24	-0.656301163266856	0.072	0.448	1.0191876211612e-19
Ywhaz	7.78292638781429e-24	-0.366364748065696	0.195	0.653	1.04376825786977e-19
Cyb5r3	8.07981521249963e-24	-0.46310692236968	0.081	0.469	1.08358401814833e-19
Nenf	1.19136822177685e-23	-0.81222864427036	0.027	0.361	1.59774392222493e-19
Ppp1r14b	1.80586619400522e-23	-0.749931463282844	0.072	0.441	2.4218471527804e-19
Sub1	1.85895658638818e-23	-0.54839877071417	0.113	0.511	2.49304667800518e-19
Tapbp	1.86878197848363e-23	-0.470999332891377	0.14	0.551	2.50622351134439e-19
Ndufa13	1.93473745160795e-23	-0.563613587628989	0.081	0.456	2.59467639635143e-19
Atpif1	2.28598037955483e-23	-0.73773802983861	0.081	0.452	3.06572828702098e-19
Dynlrb1	2.89877776783766e-23	-0.45489757513426	0.068	0.439	3.88755086444708e-19
Ndufa7	3.03704751853503e-23	-0.468058410938569	0.077	0.451	4.07298442710732e-19
Snrpb	3.53809743403126e-23	-0.511105551776394	0.176	0.6	4.74494246877932e-19
Ergic3	3.8242198041347e-23	-0.664568821159905	0.068	0.432	5.12866117932505e-19
Atf4	4.42153434108403e-23	-0.33430710298142	0.281	0.757	5.92971970482779e-19
Hnrnpk	4.45480490033504e-23	-0.281870279417792	0.217	0.685	5.97433885183933e-19
Ap2s1	4.57660969334013e-23	-0.57910887078114	0.068	0.433	6.13769125973844e-19
Errfi1	4.60240540620886e-23	-0.475882098390931	0.145	0.547	6.17228589026671e-19
Dnaja2	5.19139047009371e-23	-0.540717529133902	0.109	0.498	6.96217375944267e-19
Sparc	5.19240883691522e-23	-1.49339721611879	0.24	0.585	6.963539491187e-19
X9530068E07Rik	6.2458753214248e-23	-0.491356778094154	0.109	0.493	8.3763433935628e-19
Eif3i	7.54878857772275e-23	-0.761623126991907	0.068	0.426	1.0123680361584e-18
Sar1a	8.30814745457391e-23	-0.306857595370306	0.127	0.529	1.11420565513291e-18
Ybx3	8.81716741247131e-23	-0.601334419021509	0.136	0.536	1.18247032168653e-18
Serpine2	9.37300146008533e-23	-1.41702061961474	0.09	0.445	1.25701322581204e-18
Rnh1	1.01996971123375e-22	-0.359972885388688	0.176	0.594	1.36788137973558e-18
Ran	1.0247475679916e-22	-0.489003236463526	0.1	0.481	1.37428896343354e-18
Dynll1	1.0817616189824e-22	-0.467203390249318	0.163	0.594	1.4507505072173e-18
Manf	1.10147979505475e-22	-0.323286619431697	0.154	0.571	1.47719455314792e-18
Grn	1.1149823890406e-22	-0.549457723066009	0.195	0.617	1.49530288194235e-18
Psmd8	1.1530246842872e-22	-0.432058171085794	0.109	0.498	1.54632140409756e-18
Tpm1	1.21354095503123e-22	-0.53503712883761	0.172	0.586	1.62747977479238e-18
Ndufa4	1.27168668256878e-22	-0.526091822181499	0.077	0.443	1.70545900999299e-18
Ctsc	1.3077099729088e-22	-0.752362420166485	0.09	0.458	1.75376984466799e-18
Tram1	1.77444727680958e-22	-0.663419817756851	0.072	0.422	2.37971124292933e-18
Cnn3	1.79920946563072e-22	-0.527300067862854	0.113	0.489	2.41291981435736e-18
Map1lc3a	1.80083385952079e-22	-0.665781809545907	0.059	0.405	2.41509828900333e-18
Sfr1	1.89155128600949e-22	-0.625336113113929	0.127	0.525	2.53675942966733e-18
Tbca	1.91035015322918e-22	-0.454463430344806	0.072	0.444	2.56197059049565e-18
Taf10	1.96806265965599e-22	-0.381986721735094	0.072	0.441	2.63936883286464e-18
Prdx2	1.970658088945e-22	-0.734077870565086	0.059	0.407	2.64284956308413e-18
Psap	2.70046342197047e-22	-0.513908185213308	0.253	0.697	3.6215914952046e-18
Rtn3	3.22219410726091e-22	-0.417829911137745	0.113	0.515	4.3212845172476e-18
Bag3	3.64870448147724e-22	-0.542519098125816	0.118	0.5	4.89327758010912e-18
Ndufb11	4.25147474892786e-22	-0.717600047917539	0.045	0.382	5.70165278578716e-18
Gorasp2	4.69598389953565e-22	-0.587881309443851	0.1	0.467	6.29778400766726e-18
D8Ertd738e	4.83173946658978e-22	-0.27534962955771	0.109	0.49	6.47984579864355e-18
Hdgf	4.94989958711407e-22	-0.435666307282267	0.122	0.517	6.63831033627867e-18
Glmp	5.98336179231413e-22	-0.527245512443584	0.1	0.468	8.02428649967248e-18
Nedd4	6.29958194934206e-22	-0.723710515085738	0.118	0.493	8.44836935226263e-18
Atp6v0e	6.87405426440056e-22	-0.299026905933261	0.167	0.603	9.2187941739876e-18
Rer1	7.71395404811176e-22	-0.665594170958426	0.054	0.392	1.03451837739227e-17
Mgst1	7.76121292039273e-22	-0.931485343515352	0.045	0.379	1.04085626475387e-17
Cdc37	8.35536603058557e-22	-0.520792150782412	0.086	0.456	1.12053813836183e-17
Lgals9	8.40320212373687e-22	-0.708595381937742	0.054	0.398	1.12695343681435e-17
Upp1	8.79936690852001e-22	1.8811641059899	0.299	0.107	1.18008309610162e-17
Ndufa11	8.84603631988957e-22	-0.724172022346593	0.045	0.384	1.18634193086039e-17
Serinc3	8.8633624295639e-22	-0.475740224672859	0.33	0.783	1.18866553542881e-17
Fosb	1.02280734961093e-21	-0.433751161858707	0.222	0.646	1.37168693656322e-17
Glud1	1.03380738694531e-21	-0.449945102800246	0.095	0.464	1.38643908663235e-17
Anxa6	1.05299466186004e-21	-0.542291491221923	0.113	0.493	1.4121711410205e-17
Myadm	1.05657975755501e-21	-0.644286183300887	0.086	0.447	1.41697911285702e-17
Uqcrq	1.07875997803061e-21	-0.496606802242961	0.113	0.499	1.44672500653685e-17
Ghitm	1.11493554226836e-21	-0.464973837348736	0.1	0.469	1.4952400557361e-17
Myeov2	1.21005724750519e-21	-0.49278128354354	0.059	0.401	1.62280777462921e-17
Ndufa2	1.27070297070438e-21	-0.350225434760755	0.1	0.475	1.70413975401165e-17
Btf3	1.27381399285839e-21	-0.685428751113409	0.036	0.361	1.70831194582238e-17
Cct5	1.30043875731295e-21	-0.595499198416931	0.09	0.451	1.74401841743239e-17
Comt	1.41963132046988e-21	1.09064519243262	0.769	0.83	1.90386756388216e-17
Prelid1	1.45839900267406e-21	-0.400921169903093	0.113	0.494	1.95585890248618e-17
Aes	1.48533912484401e-21	-0.720157755409785	0.054	0.395	1.9919883003283e-17
X1110008F13Rik	1.66270202685112e-21	-0.554957654989043	0.054	0.394	2.22984968821004e-17
Slc7a11	1.68149092811693e-21	1.75256425604898	0.253	0.079	2.25504748369761e-17
Rpl36al	1.84399180015928e-21	-0.658469855714031	0.032	0.355	2.47297740319362e-17
Ndufa1	1.88846550503182e-21	-0.707292691118346	0.05	0.378	2.53262108879818e-17
Vcp	1.8992703110136e-21	-0.386487236032202	0.181	0.606	2.54711141410034e-17
Tm9sf3	2.32391666860624e-21	-0.28692887025612	0.136	0.525	3.11660464426782e-17
Spcs2	2.33326977302398e-21	-0.548161647688716	0.077	0.43	3.12914809260246e-17
Set	2.379172242143e-21	-0.606351965584934	0.05	0.384	3.19070789393798e-17
Pdcd6	2.39879147894934e-21	-0.580893435169019	0.1	0.458	3.21701925241896e-17
Syngr2	2.61531784950079e-21	-0.745955715583562	0.059	0.397	3.50740276796551e-17
Ldha	2.70277239092303e-21	-0.444263079260051	0.303	0.758	3.62468805346688e-17
Cox7a2	3.20798718119099e-21	-0.363091363336535	0.09	0.454	4.30223160869524e-17
Ndufa3	3.32638791792814e-21	-0.510435871049858	0.054	0.389	4.46101883673343e-17
Ptges3	3.64548677578779e-21	-0.599998480868871	0.072	0.42	4.88896231500901e-17
Vkorc1	3.82290722200917e-21	-0.709730932549244	0.041	0.361	5.1269008754365e-17
Sdhc	4.00587288387298e-21	-0.575231668555721	0.063	0.399	5.37227612456206e-17
Chic2	4.09110761596138e-21	-0.457818793724023	0.09	0.447	5.48658442376581e-17
Tmem176a	4.15687280975288e-21	-0.742148175538668	0.068	0.406	5.57478212515958e-17
Igfbp4	4.48335322849779e-21	-1.45441901545317	0.086	0.417	6.01262501473839e-17
Lrrc59	4.71661500903795e-21	-0.45306667907588	0.122	0.508	6.32545238862079e-17
Stip1	5.42423653335753e-21	-0.540300808429267	0.059	0.398	7.27444361488578e-17
Rab18	5.71991330086388e-21	-0.55340600873343	0.063	0.405	7.67097572778855e-17
Saraf	5.8181329555664e-21	-0.547987211450857	0.109	0.476	7.80269810671009e-17
Ywhab	6.18365416908137e-21	-0.425341660658831	0.154	0.562	8.29289860615502e-17
Psmd1	6.32168952976163e-21	-0.522334212996206	0.09	0.448	8.47801782836332e-17
Cct4	6.8852376862143e-21	-0.593488385258414	0.081	0.435	9.233792260982e-17
Lman2	7.22996297055469e-21	-0.44546842835508	0.095	0.45	9.69610333981089e-17
Trf	7.43172133255437e-21	-1.07922910726498	0.145	0.485	9.96668147908866e-17
Atp2a2	7.65511606131433e-21	-0.402090545161147	0.186	0.601	1.02662761498286e-16
Uqcrfs1	7.8019037123839e-21	-0.508415628785941	0.068	0.409	1.0463133068678e-16
Cct3	8.88188289508244e-21	-0.441353931386945	0.104	0.469	1.19114931505951e-16
Grcc10	9.35036954313536e-21	-0.642683864327424	0.068	0.409	1.25397805942988e-16
Pld3	9.3748151210354e-21	-0.637682021047126	0.077	0.422	1.25725645588206e-16
Sepp1	1.00170710821068e-20	-1.31005885011568	0.032	0.35	1.34338940282134e-16
Gpi1	1.08111615671e-20	-0.394404281796597	0.118	0.499	1.44988487776378e-16
Rpn1	1.13175289382072e-20	-0.450292931724807	0.127	0.502	1.51779380590297e-16
Hnrnpu	1.17527917566815e-20	-0.389074414976329	0.208	0.642	1.57616690248855e-16
Gnb1	1.24336602358563e-20	-0.25993977317611	0.244	0.694	1.66747817423069e-16
Atp1a1	1.27449718287585e-20	-0.358295965071302	0.145	0.542	1.70922817195481e-16
Park7	1.39785287338663e-20	-0.559173615434262	0.041	0.359	1.87466048849881e-16
Gdi2	1.40518260459896e-20	-0.466084793039894	0.14	0.521	1.88449039102767e-16
Rnase4	1.41913846374017e-20	-1.09596486372927	0.036	0.347	1.90320659372194e-16
Tm4sf1	1.56697411523256e-20	-1.17795888966162	0.145	0.49	2.10146898593838e-16
Cct2	1.60036218920769e-20	-0.515004665107041	0.154	0.538	2.14624573194643e-16
Tgfbr2	1.91201307355517e-20	-0.655055976647357	0.095	0.442	2.56420073294484e-16
Itgb5	2.00203360938956e-20	-0.468724991037573	0.122	0.488	2.68492727355234e-16
Igsf8	2.10772165555018e-20	-0.513463413516353	0.081	0.437	2.82666551225835e-16
Mrfap1	2.45311521495872e-20	-0.50059627909744	0.068	0.407	3.28987281478113e-16
Nap1l1	2.55018065147486e-20	-0.460014526739326	0.086	0.441	3.42004727169294e-16
Ifi27	3.30299376087102e-20	-0.670540378074777	0.059	0.388	4.42964493270412e-16
Tpi1	3.68094071767921e-20	-0.430730316246247	0.1	0.461	4.93650959647959e-16
Cd53	3.78406161256971e-20	1.70906152240808	0.48	0.29	5.07480502861724e-16
Rabggtb	3.89670061343083e-20	-0.408083165746203	0.077	0.419	5.22586519267209e-16
Timp2	4.03188567100073e-20	-0.609329835778978	0.14	0.517	5.40716187337908e-16
Rheb	4.06575637098162e-20	-0.405022642969531	0.136	0.51	5.45258586912346e-16
Rad23b	4.06828411150978e-20	-0.509322131358114	0.09	0.441	5.45597582194576e-16
Ywhag	4.11414620444702e-20	-0.431387832511155	0.163	0.559	5.5174814747839e-16
Anxa1	5.07218704620073e-20	-0.53508435540996	0.371	0.784	6.8023100476598e-16
Csde1	5.51330571703231e-20	-0.299489996639456	0.127	0.501	7.39389429711203e-16
Rbbp7	5.64211756546893e-20	-0.702488389543069	0.05	0.365	7.56664386705038e-16
Eif3b	6.18772802225958e-20	-0.38837094088688	0.14	0.518	8.29836205065232e-16
Cltb	7.1104690946691e-20	-0.585302426127013	0.059	0.379	9.53585010286073e-16
Actn4	8.2232197150315e-20	-0.382288540391002	0.235	0.657	1.10281599598287e-15
Cct6a	9.06071396331655e-20	-0.551787597579016	0.077	0.418	1.21513234962038e-15
Atp5g1	1.05801302057757e-19	-0.586171732758969	0.05	0.362	1.41890126189658e-15
Nus1	1.0913224768892e-19	-0.428396666984917	0.086	0.429	1.46357257375611e-15
X2410006H16Rik	1.11904390074085e-19	-0.455804879047821	0.109	0.466	1.50074977528356e-15
Chmp4b	1.17166954151639e-19	-0.426158063589796	0.09	0.437	1.57132602212764e-15
Vimp	1.31042597107653e-19	-0.517376204151713	0.077	0.407	1.75741226981074e-15
Mlf2	1.31109049749614e-19	-0.333080578496473	0.131	0.509	1.75830346619208e-15
Sec61a1	1.44841274804642e-19	-0.434129291483247	0.181	0.586	1.94246633640506e-15
Dag1	1.60810183143433e-19	-0.628918808997204	0.041	0.346	2.15662536613658e-15
Skp1a	1.76795414045456e-19	-0.408542245575973	0.09	0.431	2.37100329776361e-15
Hcfc1r1	1.8619059072047e-19	-0.56874488459821	0.041	0.342	2.49700201215222e-15
Cct7	1.8706221542502e-19	-0.309180408081699	0.113	0.469	2.50869137106494e-15
Ywhaq	1.9353577132789e-19	-0.571307609137596	0.041	0.345	2.59550822927833e-15
Oat	1.98387431212309e-19	-0.450432428687356	0.09	0.427	2.66057383998827e-15
Atp5o	2.16889358456561e-19	-0.353877676820512	0.118	0.474	2.90870318626094e-15
Sec62	2.25175419488882e-19	-0.390140408398481	0.131	0.492	3.0198275507654e-15
Ndufb9	2.47802814784764e-19	-0.389513576293517	0.086	0.419	3.32328354907847e-15
Tmem14c	2.61034908528419e-19	-0.492009794189814	0.072	0.395	3.50073915827463e-15
Bag1	2.67777145185159e-19	-0.297044182282524	0.1	0.44	3.59115929407817e-15
Itgb1	2.82782380845254e-19	-0.418584061327795	0.294	0.726	3.7923945095157e-15
Zfp706	2.91590363908929e-19	-0.53585651811143	0.068	0.393	3.91051837038264e-15
Bcap31	3.31345970249439e-19	-0.476036291024594	0.072	0.398	4.44368080701522e-15
Dnajb1	3.49590334599307e-19	-0.489978524889251	0.059	0.38	4.68835597731131e-15
Ddb1	3.55539863297639e-19	-0.386118153691706	0.226	0.643	4.76814510668464e-15
Psma1	3.92062656807085e-19	-0.387161375290833	0.077	0.408	5.25795229043982e-15
Kdelr1	3.98497641284827e-19	-0.496911608386552	0.063	0.383	5.34425186727082e-15
Sdf4	4.2845147458101e-19	-0.427651162595106	0.118	0.468	5.74596272560593e-15
Ndufb5	5.07340131435653e-19	-0.519838022624465	0.027	0.317	6.80393850268355e-15
Vdac2	5.1042642961778e-19	-0.334108461922368	0.172	0.561	6.84532884760404e-15
Pcbp1	5.70782253697207e-19	-0.254646713915916	0.253	0.681	7.65476080433325e-15
Tmem256	5.72694312915474e-19	-0.500503012654091	0.036	0.334	7.68040343050942e-15
Arf6	5.9937395302753e-19	-0.339928621654335	0.167	0.54	8.0382040840522e-15
Higd2a	6.44981846779963e-19	-0.427116531519558	0.072	0.399	8.64985154716609e-15
Gapdh	6.49970045112971e-19	-0.34411700071177	0.086	0.422	8.71674827501005e-15
Tcp11l2	6.63176241732169e-19	-0.513794560991115	0.059	0.367	8.89385657787012e-15
Ube2l3	6.70295247518023e-19	-0.448062171859385	0.041	0.339	8.98932956446421e-15
Ndufb8	6.96370833802312e-19	-0.429279233196713	0.072	0.392	9.33902925212281e-15
Aebp1	7.16606039043294e-19	-0.922599951040265	0.113	0.44	9.61040358960961e-15
Cmpk1	7.25656101942927e-19	-0.407630520720738	0.086	0.422	9.73177398315659e-15
Cxcl16	7.49599606118874e-19	-0.490040466607632	0.122	0.471	1.00528803176602e-14
Cnih4	8.71009627095365e-19	-0.666904377182194	0.027	0.311	1.16811101089759e-14
X2310036O22Rik	9.11036439031787e-19	-0.286739073332622	0.149	0.525	1.22179096838553e-14
H13	9.23946889152308e-19	-0.400355054240326	0.167	0.544	1.23910517304216e-14
Hdlbp	9.47293391619193e-19	-0.365248217724526	0.24	0.67	1.2704151675005e-14
Anxa2	1.01684145322329e-18	-0.473762020124686	0.367	0.766	1.36368607291775e-14
Tyrobp	1.04021096286964e-18	1.3921246293728	0.425	0.214	1.39502692230448e-14
Os9	1.18460122355954e-18	-0.33441326518621	0.109	0.454	1.5886687009157e-14
Ube2z	1.21518594537591e-18	-0.387150233613862	0.081	0.402	1.62968587134363e-14
Tubb4b	1.25959702882305e-18	-0.635245956968091	0.068	0.384	1.68924557535459e-14
Cd63	1.31489621735453e-18	-0.414210471349378	0.385	0.786	1.76340731709416e-14
Tmem30a	1.31644597778121e-18	-0.37454903866364	0.068	0.39	1.76548570080238e-14
Sh3bgrl	1.33301469815847e-18	-0.524584926802499	0.072	0.388	1.78770601170033e-14
Vdac1	1.38165267868119e-18	-0.463581433935142	0.081	0.409	1.85293440737935e-14
Fn1	1.46089337516426e-18	-0.90756328740527	0.249	0.568	1.95920410543279e-14
Gabarapl1	1.46969852309721e-18	-0.393986242847184	0.095	0.428	1.97101268932567e-14
Cnn2	1.48984789217141e-18	-0.730410122593095	0.077	0.393	1.99803500819107e-14
Tcn2	1.56476798144757e-18	-0.360426458600209	0.1	0.435	2.09851033991934e-14
Psma7	1.6728539743928e-18	-0.369972718915743	0.131	0.489	2.24346446505818e-14
Tecr	1.74437936795137e-18	-0.549342776100282	0.104	0.432	2.33938717035958e-14
Crip2	1.91888487868898e-18	-0.663066173620224	0.127	0.467	2.57341651080979e-14
Reep5	1.95634169722643e-18	-0.510373147671222	0.077	0.393	2.62364985015037e-14
Ap2m1	2.0177607534527e-18	-0.58817191231349	0.041	0.331	2.70601894645542e-14
Emb	2.16425258000848e-18	-0.50615830148323	0.104	0.442	2.90247913504937e-14
Rbbp4	2.21615376170834e-18	-0.45246504098602	0.081	0.403	2.97208380982706e-14
Hspb8	2.2216580704312e-18	-0.818146771105668	0.059	0.36	2.97946563825528e-14
Glrx5	2.49253442603856e-18	-0.464164574262116	0.068	0.384	3.34273791876031e-14
Csn3	2.57235916529646e-18	-2.25506362652968	0.131	0.442	3.44979087657908e-14
Morf4l2	2.86442143510324e-18	-0.32512578208819	0.113	0.455	3.84147558661696e-14
Ufc1	3.04565919680253e-18	-0.601944068137288	0.032	0.318	4.08453354883188e-14
Pebp1	3.30427637668956e-18	-0.610196822672568	0.032	0.312	4.43136504877837e-14
Timp1	3.77740629055364e-18	-0.913736948003597	0.154	0.486	5.06587957626149e-14
Ctnna1	3.81930645700691e-18	-0.33933494731307	0.195	0.579	5.12207188949197e-14
Ociad1	3.97254173072484e-18	-0.472594140579109	0.041	0.33	5.32757571507508e-14
Atp6ap1	3.99265407647497e-18	-0.264426397760793	0.154	0.528	5.35454838196058e-14
Prr13	4.17097269079174e-18	-0.287478277717748	0.14	0.498	5.5936914756208e-14
Tmem123	4.49848593163622e-18	-0.680259904587175	0.086	0.4	6.03291948291733e-14
Sgk1	4.60037585295677e-18	-0.300981019338831	0.299	0.694	6.16956405640032e-14
Swi5	4.63337099708549e-18	-0.497665407414776	0.068	0.366	6.21381384419135e-14
Ube2k	4.94801468344255e-18	-0.272959649446692	0.095	0.426	6.6357824919648e-14
