p_val	avg_logFC	pct.1	pct.2	p_val_adj
Txn2	5.08780148146692e-18	-0.616588010193661	0.032	0.309	6.82325056679529e-14
Tubb2a	5.25501345201137e-18	-0.460202110572286	0.136	0.478	7.04749854049245e-14
Uba1	5.89753868402135e-18	-0.332753057527987	0.181	0.566	7.90918912914103e-14
Calu	6.01591570540311e-18	-0.428443049130698	0.163	0.535	8.06794455251611e-14
Lgals3bp	6.2382181539283e-18	-0.746246509049538	0.063	0.367	8.36607436623325e-14
Ndufs2	6.36790124248657e-18	-0.507722205428548	0.063	0.367	8.53999235629874e-14
Postn	8.11561474904719e-18	-1.37246105179993	0.09	0.391	1.08838509399472e-13
Ubqln1	8.8071464626217e-18	-0.461046455344307	0.081	0.395	1.1811264121022e-13
Gpx3	8.87641076335549e-18	-1.31808137416711	0.05	0.333	1.1904154474736e-13
Wwtr1	9.09073715416874e-18	-0.425550388769184	0.095	0.412	1.21915875974557e-13
Selt	9.94424544047451e-18	-0.382936109679798	0.081	0.397	1.33362275602204e-13
Slc25a39	9.98525600274062e-18	-0.305294280429045	0.059	0.361	1.33912268252754e-13
Cct8	1.01582237691275e-17	-0.471056342373042	0.072	0.387	1.36231938967769e-13
Dynll2	1.15296246152849e-17	-0.58698191180591	0.032	0.314	1.54623795715586e-13
Naa50	1.1634180152397e-17	-0.323763763158197	0.118	0.455	1.56025990023796e-13
Kcmf1	1.28671194912509e-17	-0.308173501845898	0.109	0.441	1.72560939497166e-13
Anxa4	1.38921776317667e-17	-0.413952687426972	0.059	0.358	1.86307994219624e-13
Eif3e	1.65201252066728e-17	-0.443897901804344	0.072	0.38	2.21551399146689e-13
Ube2r2	1.77230284788716e-17	-0.299599993197246	0.109	0.435	2.37683534930146e-13
Tmed7	1.87333485337259e-17	-0.323164904281904	0.081	0.396	2.51232937185798e-13
Ctbp1	2.02012407246328e-17	-0.300564845001957	0.09	0.404	2.70918839358051e-13
Clic4	2.10789965838409e-17	-0.393860839722668	0.14	0.487	2.8269042318589e-13
Hspb1	2.15722011237105e-17	-0.797890422642452	0.109	0.425	2.89304789270081e-13
Tmed10	2.17903055142031e-17	-0.356171963933169	0.086	0.401	2.92229787250978e-13
Lgmn	2.54409146871056e-17	-0.932376065777861	0.109	0.419	3.41188106868773e-13
Pxdc1	2.55387422588066e-17	-0.31851447367667	0.154	0.502	3.42500072432856e-13
Gsn	2.56537075479761e-17	-0.652051026622872	0.186	0.554	3.44041871925907e-13
Mif	2.76695457502127e-17	-0.327730044355843	0.176	0.54	3.71076278056102e-13
X2700060E02Rik	2.79037142026887e-17	-0.624305599943928	0.023	0.286	3.74216711172259e-13
Spint2	3.07163396811457e-17	-0.932006516870984	0.072	0.365	4.11936831463845e-13
Dhx9	3.14032555166994e-17	-0.378386751247106	0.09	0.404	4.21149059734455e-13
Dnajc3	3.14987247556277e-17	-0.410428160480929	0.081	0.388	4.22429397697723e-13
Arf3	3.17386607774641e-17	-0.35135291227849	0.059	0.357	4.25647179686572e-13
Pea15a	3.18213925924865e-17	-0.483935811050417	0.054	0.343	4.26756696057837e-13
Wls	3.22861941884422e-17	-0.485282860582804	0.077	0.375	4.32990150261198e-13
Ndufs6	3.73732230184269e-17	-0.421796924174977	0.05	0.331	5.01212293900123e-13
Abracl	3.8618483531854e-17	-0.344106829278542	0.09	0.41	5.17912482645693e-13
Ext1	4.15178186676104e-17	-0.263659668609115	0.1	0.432	5.56795466151323e-13
Aup1	4.17989150839994e-17	-0.339155066464985	0.077	0.381	5.60565250191516e-13
Cdk4	4.18504781271532e-17	-0.412830599304495	0.072	0.375	5.61256762163251e-13
Elovl1	4.29993306371498e-17	-0.321691011807139	0.09	0.403	5.76664023174816e-13
Uqcc2	4.50300043797257e-17	-0.582722321330085	0.045	0.321	6.03897388736501e-13
Phb2	4.54190317322264e-17	-0.333118392133718	0.1	0.414	6.09114634560888e-13
Rab1b	4.60020561705878e-17	-0.491210176983356	0.063	0.355	6.16933575303753e-13
Kars	4.6748258225504e-17	-0.570030351662329	0.032	0.299	6.26940891062234e-13
Hspa9	4.72867106758416e-17	-0.285553039087951	0.204	0.59	6.34162076873711e-13
Psme2	4.78382870281584e-17	-0.429845000857823	0.063	0.358	6.41559267334632e-13
Eif6	4.81773483867382e-17	-0.354570161789248	0.172	0.537	6.46106419214547e-13
Srsf9	4.89548117228133e-17	-0.502472319241488	0.063	0.352	6.56532980014649e-13
Rbx1	4.90226020062964e-17	-0.420070653311085	0.045	0.332	6.5744211550644e-13
S100a1	5.0820344394266e-17	-0.506737174137906	0.054	0.342	6.81551638671501e-13
Fkbp4	5.20231765452122e-17	-0.645209541085511	0.027	0.289	6.97682820647841e-13
Grpel1	5.7398889538607e-17	-0.453129529382013	0.041	0.318	7.69776507602259e-13
Tuba1b	5.9023699343465e-17	-0.488222476380564	0.081	0.389	7.91566831895209e-13
Tuba4a	6.13190767744015e-17	-0.626502590728742	0.104	0.419	8.22350138621498e-13
Sec63	6.61668213755693e-17	-0.49767789758446	0.05	0.326	8.8736324146776e-13
Emp3	6.86465345044419e-17	-0.493399093420609	0.113	0.427	9.2061867423907e-13
Txnl1	7.01327976341455e-17	-0.298431207657618	0.086	0.398	9.40550949071525e-13
Ctsa	7.9100281653681e-17	-0.38335052598958	0.176	0.534	1.06081387725752e-12
Lman1	8.38157267136122e-17	-0.45852897212024	0.05	0.33	1.12405271095625e-12
Tsc22d1	9.48966549295397e-17	-0.375327950117643	0.122	0.447	1.27265903926006e-12
Cald1	9.5894098092845e-17	-0.361143559095514	0.131	0.46	1.28603574952314e-12
Nupr1	1.00350384870413e-16	-0.331883314356225	0.118	0.439	1.34579901149711e-12
Uqcrc1	1.02831008855103e-16	-0.492267574666361	0.086	0.393	1.37906665975578e-12
Smim14	1.04956083870458e-16	-0.407674856227793	0.041	0.319	1.40756604078672e-12
Crispld2	1.06471288526512e-16	-0.826744954562136	0.081	0.376	1.42788645042905e-12
Fosl1	1.08033149710098e-16	-0.689056894103729	0.118	0.428	1.44883257076212e-12
Mydgf	1.2062032890126e-16	-0.319849693778409	0.05	0.331	1.6176392308948e-12
Tceal8	1.46216991344653e-16	-0.580228922174789	0.041	0.308	1.96091607092314e-12
Pdlim1	1.70372129002349e-16	-0.51389391852536	0.059	0.339	2.28486062205051e-12
H2afy	1.82512054368687e-16	-0.439670235191487	0.109	0.428	2.44766916113846e-12
X1110008P14Rik	1.83266205214787e-16	-0.696987613739203	0.059	0.334	2.45778307813551e-12
Eif4g2	1.91765605811664e-16	-0.367716192937148	0.335	0.746	2.57176853954023e-12
Snrpf	1.96198916456341e-16	-0.555385820881727	0.036	0.302	2.63122366859599e-12
Cyc1	2.23327032853224e-16	-0.462156856724311	0.077	0.37	2.99503883759458e-12
Hsd17b12	2.28525061445148e-16	-0.409560959018277	0.068	0.358	3.06474959904087e-12
Serf2	2.42954685284852e-16	-0.471544096051333	0.068	0.354	3.25826528435515e-12
Tmem258	2.5511133360989e-16	-0.292452415269892	0.054	0.334	3.42129809504223e-12
X2010107E04Rik	2.56778275259242e-16	-0.431152215687321	0.054	0.332	3.44365344950169e-12
Sec13	2.66556488218871e-16	-0.44238261280742	0.109	0.415	3.57478906350328e-12
Mdh1	2.67202946533609e-16	-0.519109100336195	0.054	0.327	3.58345871596223e-12
Timm17a	2.79520286265515e-16	-0.538821359950128	0.036	0.3	3.74864655910682e-12
Mrpl20	2.87208230836534e-16	-0.495279090935401	0.041	0.307	3.85174958374876e-12
Pros1	2.94376692704129e-16	-0.580133969943063	0.068	0.349	3.94788582585508e-12
Aprt	3.09645488059286e-16	-0.282002232724986	0.145	0.477	4.15265564036308e-12
Cnpy2	3.60217361596029e-16	-0.532720432422189	0.018	0.268	4.83087503636435e-12
Lgals3	3.63356014141316e-16	-0.544521638290198	0.385	0.744	4.87296750564919e-12
Ahnak	3.63525909220687e-16	-0.334727381365595	0.339	0.732	4.87524596855863e-12
Tfg	3.66600876939154e-16	-0.419520255310639	0.09	0.391	4.916484360631e-12
Aldh2	3.88702323923714e-16	-0.560026674515327	0.032	0.286	5.21288686614093e-12
Ssr1	4.02205719944762e-16	-0.291523706900931	0.109	0.418	5.39398091017921e-12
Serpinb6a	4.12611934811372e-16	-0.38166012728904	0.149	0.481	5.53353865775531e-12
Rnf187	4.38411373912046e-16	-0.591752840103144	0.041	0.3	5.87953493553444e-12
St13	4.56776703060725e-16	-0.346420335739258	0.068	0.354	6.12583236474738e-12
Stt3a	4.59005435599091e-16	-0.508381607665413	0.086	0.376	6.1557218968194e-12
Phc2	4.93404091747543e-16	-0.391842864838051	0.113	0.426	6.6170422744263e-12
Klf4	5.00484798500072e-16	-0.480050939253829	0.172	0.495	6.71200163268447e-12
Ccdc23	5.16037539484662e-16	-0.468168138423311	0.032	0.29	6.9205794420288e-12
Ppp2r1a	5.32128461660391e-16	-0.269891491500234	0.104	0.42	7.1363747993275e-12
Gsto1	5.67014950679834e-16	-0.297939595864447	0.127	0.45	7.60423750356725e-12
Cyb5a	5.87914061787371e-16	-0.568262969586323	0.054	0.324	7.88451548263043e-12
Psmb3	5.98828138715793e-16	-0.391877644907795	0.054	0.329	8.0308841683175e-12
Csnk1d	6.08558027574364e-16	-0.252222237638072	0.176	0.538	8.1613717077998e-12
Capg	6.3161293946526e-16	-0.302038362223294	0.158	0.499	8.4705611311686e-12
Tubb2b	6.58785324957957e-16	-0.606478918674809	0.036	0.29	8.83496999301116e-12
Rab21	6.61508419724731e-16	-0.296085165108689	0.095	0.393	8.87148941692836e-12
Erp44	7.93787813293713e-16	-0.4412164481818	0.059	0.331	1.0645488364082e-11
Rexo2	8.07070674581787e-16	-0.526255149409596	0.032	0.287	1.08236248168163e-11
Adam9	8.43903799226574e-16	-0.480721952979706	0.059	0.328	1.13175938514276e-11
Ndufb10	8.45312579767328e-16	-0.418945808335431	0.045	0.314	1.13364870072596e-11
Tm9sf2	9.40173196797501e-16	-0.284652154599213	0.072	0.358	1.26086627422513e-11
Aco2	9.71611820941558e-16	-0.416418173216801	0.09	0.389	1.30302861306472e-11
Kpnb1	9.75739189312867e-16	-0.319145091559591	0.077	0.374	1.30856382678749e-11
X2410015M20Rik	1.07702345700848e-15	-0.468214385593194	0.041	0.304	1.44439615819408e-11
Sec22b	1.26191152799045e-15	-0.462034185193217	0.018	0.262	1.692349550188e-11
S100a13	1.26216149403787e-15	-0.517402475504291	0.05	0.313	1.69268477965418e-11
Grb2	1.27763856758005e-15	-0.311443030061726	0.118	0.428	1.7134410829816e-11
Rsu1	1.280912407917e-15	-0.469404057730196	0.036	0.292	1.71783163025749e-11
Dync1h1	1.37801814480271e-15	-0.336760788583138	0.181	0.533	1.84806013399491e-11
Txndc5	1.39031782455961e-15	-0.31043763546358	0.104	0.411	1.86455523451689e-11
Thy1	1.40578173025368e-15	-1.22112191138971	0.068	0.328	1.88529387844321e-11
Psmb2	1.44942436521177e-15	-0.307678580368303	0.063	0.338	1.94382301618551e-11
Mgat2	1.46191977768376e-15	-0.46961298795726	0.05	0.309	1.9605806138517e-11
Tmem33	1.64928637569201e-15	-0.441847131485471	0.045	0.309	2.21185795844056e-11
Mbnl1	1.71272584125065e-15	-0.650111011943821	0.09	0.373	2.29693662570125e-11
Zfp36l1	1.82180087515001e-15	-0.264827028264246	0.235	0.605	2.44321715366368e-11
S100a16	1.84207928627381e-15	-0.488474807621751	0.127	0.437	2.4704125308218e-11
Idh3b	1.85786401728177e-15	-0.266658377495201	0.054	0.326	2.49158143357659e-11
Emc10	1.88017852384936e-15	-0.414978657512885	0.063	0.331	2.52150741833438e-11
Abhd17a	1.94094397701761e-15	-0.564275163261761	0.041	0.296	2.60299996757832e-11
Tmed2	2.02363055327489e-15	-0.391306883940279	0.054	0.32	2.71389093499696e-11
Palld	2.06897721071511e-15	-0.452106685445155	0.113	0.411	2.77470533729003e-11
Paics	2.10118837502585e-15	-0.421917194756498	0.05	0.312	2.81790372974716e-11
Ap1s1	2.10941408091798e-15	-0.495726323021956	0.045	0.304	2.8289352239191e-11
Pdcl3	2.16080111251464e-15	-0.415542327087944	0.054	0.322	2.89785037199338e-11
Jup	2.28531342135345e-15	-0.465261970368488	0.086	0.368	3.06483382937711e-11
Mapk3	2.29788428694457e-15	-0.286840665433824	0.05	0.315	3.08169261722137e-11
Pfdn1	2.30549527940178e-15	-0.520095090927372	0.05	0.312	3.09189971920573e-11
Col4a1	2.37812912504756e-15	-0.936586878651115	0.14	0.436	3.18930896960128e-11
Ppp2r5c	2.49974255417681e-15	-0.384689566356116	0.036	0.292	3.35240473940652e-11
Twsg1	2.53369779789655e-15	-0.499494323681002	0.045	0.303	3.39794211675906e-11
Fstl1	2.53666381902104e-15	-1.43383051534561	0.086	0.343	3.40191984768912e-11
Psma5	2.65889168456077e-15	-0.300238398564756	0.077	0.355	3.56583963816445e-11
Tomm7	2.82846101282666e-15	-0.282464276624528	0.063	0.333	3.79324906430183e-11
Plet1	3.13677795972313e-15	-1.03777007372907	0.136	0.42	4.20673292178469e-11
Pofut2	3.18968236703007e-15	-0.278400120286638	0.1	0.396	4.27768302242403e-11
Cdipt	3.35801792374427e-15	-0.534595151279755	0.045	0.301	4.50343783753344e-11
Nhp2	3.74615165340088e-15	-0.473036189484411	0.072	0.344	5.02396398237592e-11
Ubl3	3.77812321552185e-15	-0.253238902841875	0.095	0.391	5.06684104433635e-11
Ctsz	3.79987495123911e-15	-0.373954013667559	0.222	0.578	5.09601229710677e-11
Coro1b	3.88139457859176e-15	-0.360554172081035	0.131	0.435	5.20533826934941e-11
D17Wsu92e	3.95143782208237e-15	-0.345700133707035	0.063	0.331	5.29927326319467e-11
Elavl1	4.00275087925351e-15	-0.310348525180466	0.113	0.419	5.36808920416688e-11
Ndufc2	4.03871299768738e-15	-0.583644646159592	0.032	0.273	5.41631800119855e-11
Csnk2b	4.3276430824278e-15	-0.253078119853594	0.05	0.307	5.80380213784393e-11
March5	4.61006943146156e-15	-0.39424039900864	0.05	0.306	6.18256411453309e-11
Gltscr2	4.62362531610492e-15	-0.331442571362732	0.09	0.374	6.20074391142831e-11
Eif3c	4.91442870354365e-15	-0.334843693718451	0.09	0.377	6.59074033432239e-11
Ly6a	5.50483770338158e-15	-1.22283487440598	0.063	0.317	7.38253784400504e-11
Mpc2	5.56540623382611e-15	-0.296848606871968	0.068	0.337	7.4637663001842e-11
Psmd7	5.81156739486496e-15	-0.335703413741381	0.09	0.372	7.7938930332534e-11
Col4a2	6.00828015721147e-15	-0.830541677726843	0.1	0.379	8.0577045188363e-11
Fbln2	6.1043737007303e-15	-0.418584428004573	0.186	0.508	8.18657557004941e-11
Rap1a	6.31692426434526e-15	-0.318201665180023	0.068	0.338	8.47162713091343e-11
Fam195b	6.54871220546303e-15	-0.433113725802164	0.041	0.29	8.78247793874647e-11
Sdf2	6.56653159989505e-15	-0.395468789276483	0.127	0.434	8.80637552861925e-11
Cndp2	6.73164491731134e-15	-0.405870111300436	0.113	0.402	9.02780899860623e-11
Nudt3	6.76925273514449e-15	-0.42393388133436	0.05	0.308	9.07824484310228e-11
Ndufb2	7.30010998420987e-15	-0.495210856370024	0.05	0.302	9.79017749982385e-11
Gaa	7.43240316401226e-15	-0.445543048503724	0.063	0.329	9.96759588325685e-11
Emc6	8.21009666188206e-15	-0.414084071677055	0.045	0.298	1.101056063325e-10
Pgls	8.31164446704192e-15	-0.361809007918724	0.1	0.384	1.11467463947499e-10
Bud31	8.7395371869721e-15	-0.252517675620117	0.086	0.365	1.17205933214483e-10
Wbp2	9.37198870325171e-15	-0.330625156273368	0.077	0.356	1.25687740499309e-10
Myc	9.77855234447551e-15	-0.37097648680013	0.077	0.347	1.31140165491761e-10
Ogdh	9.98478153697975e-15	-0.371633414017651	0.09	0.379	1.33905905192435e-10
Papss1	1.02382620686977e-14	-0.426202565819439	0.041	0.283	1.37305332603305e-10
Fxyd3	1.06187664434669e-14	-1.04491267265309	0.077	0.333	1.42408276773334e-10
Cwc15	1.06734314682676e-14	-0.406624924284218	0.05	0.306	1.43141389420936e-10
Ckap4	1.0901043762806e-14	-0.555692476131572	0.109	0.395	1.46193897902991e-10
Dynlt3	1.16098875438009e-14	-0.524621597490816	0.032	0.269	1.55700201849914e-10
Hnrnpl	1.16324382770484e-14	-0.326168496690341	0.127	0.438	1.56002629733497e-10
Pgrmc1	1.22975410266856e-14	-0.346455349452536	0.054	0.312	1.64922322708881e-10
Eif3l	1.25925119470291e-14	-0.387826680998124	0.09	0.37	1.68878177721608e-10
Fam3c	1.29455561298236e-14	-0.536613994780088	0.041	0.283	1.73612853257064e-10
Eif4g1	1.37617744165173e-14	-0.261769370102413	0.109	0.409	1.84559156699914e-10
Psma6	1.44475541785557e-14	-0.353934298198811	0.063	0.322	1.93756149088611e-10
Mrps6	1.45580905176017e-14	-0.425155558565263	0.054	0.306	1.95238551931556e-10
Psme1	1.49087967868797e-14	-0.346009889594941	0.068	0.333	1.99941873708843e-10
Srprb	1.52258343067685e-14	-0.354038323536917	0.041	0.283	2.04193663888072e-10
Lrpap1	1.75007721911912e-14	-0.553953010880036	0.032	0.264	2.34702855856066e-10
Cuta	1.79651333795954e-14	-0.352427451771902	0.045	0.293	2.40930403753753e-10
Hist1h2bc	1.86901954367823e-14	-0.552762754083269	0.036	0.282	2.50654211002688e-10
H2afv	1.92342222406304e-14	-0.578737157722038	0.041	0.284	2.57950154469094e-10
Atf5	1.94564618966864e-14	-0.43134851279668	0.068	0.322	2.60930610496461e-10
Lamb1	2.04947233049066e-14	-0.482856483904749	0.104	0.382	2.74854734242102e-10
X1500015O10Rik	2.13285708733032e-14	-1.26566213731691	0.068	0.312	2.86037463981869e-10
Mbd3	2.15550628167359e-14	-0.461843191891087	0.072	0.337	2.89074947435246e-10
Rhoq	2.23063344229684e-14	-0.265186552752965	0.09	0.366	2.99150250946429e-10
Emc7	2.35763568739569e-14	-0.27965497030459	0.036	0.281	3.16182522036636e-10
Copb2	2.57151952188963e-14	-0.28943361940789	0.095	0.371	3.44866483080618e-10
Mlec	2.57281724160777e-14	-0.298406529265768	0.086	0.365	3.45040520272018e-10
Arhgap1	2.61347979834761e-14	-0.418569906854469	0.041	0.281	3.50493775756397e-10
Axl	2.77443065400424e-14	-0.39756535325297	0.158	0.458	3.72078895008509e-10
Cers2	2.82492021606406e-14	-0.2846849301256	0.109	0.399	3.78850050176351e-10
Gpx4	2.92725635342296e-14	-0.44777804713104	0.032	0.268	3.92574349557553e-10
Srp19	2.96674005729169e-14	-0.351236662102294	0.063	0.323	3.97869509083388e-10
Sdhd	2.98578178731092e-14	-0.297922055508742	0.063	0.319	4.00423195496267e-10
Cfdp1	3.01896048466131e-14	-0.486696966821841	0.032	0.266	4.04872790597929e-10
Rassf1	3.07558313167352e-14	-0.302250220539462	0.081	0.352	4.12466453788736e-10
Cyth2	3.07804411929187e-14	-0.315047211279954	0.104	0.386	4.12796496838233e-10
Tkt	3.08563795531046e-14	-0.367201404815642	0.059	0.315	4.13814906186686e-10
Emc3	3.08956654170471e-14	-0.406055335862686	0.045	0.286	4.14341768908018e-10
Mtch2	3.25416063394875e-14	-0.279445734602003	0.05	0.295	4.36415482618866e-10
Sec11a	3.4089614284033e-14	-0.373919156610339	0.104	0.386	4.57175817163167e-10
Abcf1	3.44300255333786e-14	-0.457883027532363	0.05	0.292	4.61741072428141e-10
Copz1	3.47472106633017e-14	-0.284895096407876	0.059	0.313	4.65994842205539e-10
Mtdh	3.4986129615679e-14	-0.271744409401216	0.104	0.389	4.69198984275871e-10
Spp1	3.68535124863421e-14	-1.09288449588656	0.412	0.699	4.94242455954333e-10
Bloc1s1	3.72351883263515e-14	-0.425382155119965	0.041	0.283	4.99361110644700e-10
Smim7	3.7624131093398e-14	-0.36870985411012	0.036	0.271	5.04577222093561e-10
Tmem147	3.78136908391949e-14	-0.396243497372786	0.045	0.285	5.07119407844443e-10
Ccrn4l	3.90677205040093e-14	-0.355788549581517	0.113	0.4	5.23937199679268e-10
Hspa4	3.92812289795116e-14	-0.322039966299242	0.109	0.393	5.2680056184423e-10
Fkbp9	3.94012422453224e-14	-0.524231929070593	0.068	0.318	5.28410059752019e-10
Sptan1	3.94532905162705e-14	-0.292229876731617	0.217	0.561	5.29108079113703e-10
Scamp2	4.10506907884001e-14	-0.29469672618294	0.068	0.329	5.50530814163234e-10
Lbp	4.12891832611771e-14	-0.987849054585175	0.032	0.262	5.53729236715646e-10
Romo1	4.34201603855904e-14	-0.394046402934799	0.032	0.266	5.82307770931153e-10
Parva	4.38827172709399e-14	-0.392167242814899	0.054	0.3	5.88511121320575e-10
Lsm14a	4.40915103186506e-14	-0.45196401941377	0.068	0.322	5.91311244883423e-10
Chmp3	4.45381813293586e-14	-0.338554735291583	0.045	0.287	5.97301549808028e-10
Epcam	4.64758479992096e-14	-0.908352327377048	0.127	0.394	6.232875975174e-10
Gja1	5.01338730870686e-14	-0.476093418404371	0.118	0.398	6.72345371970677e-10
Nfix	5.16016403411745e-14	-0.35995191457796	0.054	0.303	6.92029598615491e-10
Yrdc	5.21006678072657e-14	-0.355329737172136	0.059	0.313	6.98722055963241e-10
Fasn	5.41231030108539e-14	-0.262183519596806	0.09	0.362	7.25844934478562e-10
Srxn1	5.71346806936861e-14	-0.427842596067324	0.136	0.429	7.66233202783024e-10
Vps25	5.75394951159354e-14	-0.497537560969102	0.036	0.265	7.7166216899981e-10
Plxdc2	5.76766259518569e-14	-0.575678524036546	0.032	0.262	7.73501230640352e-10
Snrpd1	5.81315748774685e-14	-0.373255618248499	0.045	0.288	7.7960255068173e-10
Ufm1	5.93875074682621e-14	-0.367756403198318	0.054	0.303	7.96445862656863e-10
Tnf	6.21350758540582e-14	2.90736333762472	0.312	0.157	8.33293502278775e-10
