p_val	avg_logFC	pct.1	pct.2	p_val_adj
Stat3	6.343717072779e-14	-0.283039067310312	0.285	0.668	8.50755896630392e-10
Fos	6.41628858361576e-14	-0.283102291353842	0.235	0.566	8.6048846194871e-10
Galnt2	7.2047862746358e-14	-0.419953960139025	0.054	0.299	9.66233887291407e-10
Fbn1	7.265339543672e-14	-0.821239144737086	0.068	0.319	9.74354686201853e-10
Ndufv2	7.54785257136544e-14	-0.400756970369561	0.041	0.276	1.01224250834582e-09
Pbdc1	7.62800473744665e-14	-0.348116117286276	0.041	0.276	1.02299171533897e-09
Acly	8.0918156940873e-14	-0.277333868288935	0.1	0.375	1.08519340273405e-09
Selm	8.11058785346569e-14	-0.556359997291184	0.036	0.267	1.08771093702828e-09
Ehd4	8.28424870992773e-14	-0.495876025699388	0.036	0.267	1.11100059448841e-09
Snrpd2	8.91057334019891e-14	-0.526018711546855	0.032	0.255	1.19499699065408e-09
C1qtnf6	8.99866914971635e-14	-0.820369496827039	0.045	0.28	1.20681151966846e-09
Arl6ip1	9.33524753768912e-14	-0.282396685098474	0.063	0.314	1.25195004727949e-09
Rsl1d1	9.37732496858074e-14	-0.319491330209058	0.072	0.323	1.25759305153636e-09
Clstn1	9.52638196174941e-14	-0.291933994162184	0.068	0.322	1.27758308489021e-09
Ralbp1	1.00363277846333e-13	-0.258940401402293	0.072	0.327	1.34597191919718e-09
Plod3	1.00911275625695e-13	-0.255876116355373	0.131	0.429	1.35332111741619e-09
Ndufb6	1.03482664660646e-13	-0.33566606816423	0.054	0.295	1.38780601576393e-09
Ptpra	1.20756694808495e-13	-0.371023874012071	0.041	0.273	1.61946803407673e-09
Herpud1	1.21762963862754e-13	-0.359591415525361	0.1	0.366	1.6329631083634e-09
Slc29a1	1.23094290467936e-13	-0.527291221092999	0.045	0.285	1.65081752946548e-09
Amfr	1.27880964937975e-13	-0.278557709648905	0.109	0.387	1.71501162078319e-09
Ap2a2	1.3198741039642e-13	-0.359936036333129	0.059	0.3	1.77008316082639e-09
Spry2	1.32755877802901e-13	-0.258595841936506	0.072	0.329	1.7803890772147e-09
Thoc7	1.33730536639531e-13	-0.477923358413253	0.045	0.278	1.79346022687275e-09
Glrx3	1.37601282175639e-13	-0.426380671280245	0.041	0.271	1.8453707952575e-09
Trappc4	1.45025990315291e-13	-0.341594585916007	0.072	0.324	1.94494355611837e-09
Ranbp1	1.53694906684621e-13	-0.35641860464969	0.077	0.339	2.06120239354745e-09
Bgn	1.60365686595873e-13	-1.57553912265602	0.113	0.343	2.15066422293725e-09
Fam96b	1.63396643506457e-13	-0.453027159872905	0.036	0.262	2.19131238606509e-09
Myof	1.70180467230063e-13	-0.351683191613332	0.1	0.371	2.28229024602237e-09
Arcn1	1.74399230811324e-13	-0.267261305615107	0.068	0.318	2.33886808441067e-09
Pls3	1.74799743484821e-13	-0.443987358162999	0.045	0.281	2.34423935987494e-09
Oxct1	1.77298524917459e-13	-0.399509833231003	0.05	0.279	2.37775051766804e-09
Col16a1	1.7806323880197e-13	-0.333389238847467	0.127	0.403	2.38800609557322e-09
Ilk	1.91658814005041e-13	-0.315534463984863	0.104	0.382	2.5703363546216e-09
Rcn2	1.95615916422854e-13	-0.318157924335678	0.063	0.305	2.62340505514689e-09
Tspan4	2.06725508865097e-13	-0.51416982780429	0.095	0.354	2.77239579938982e-09
Eid1	2.07924320345182e-13	-0.463542024589539	0.036	0.259	2.78847306014924e-09
Ext2	2.28532379979553e-13	-0.434755588939883	0.045	0.279	3.06484774790579e-09
Copb1	2.29102992921012e-13	-0.278635549272896	0.109	0.383	3.0725002380637e-09
Clu	2.37744978478505e-13	-1.13100926895613	0.095	0.342	3.18839790637523e-09
Plat	2.40360317908741e-13	-0.415265448624763	0.104	0.373	3.22347222347413e-09
Mgp	2.55389472997923e-13	-1.66998944013456	0.032	0.254	3.42502822237514e-09
Prkcdbp	2.59516261101141e-13	-0.375144709782842	0.045	0.275	3.4803725776274e-09
H2.D1	2.59756335665319e-13	-0.443648048828929	0.62	0.929	3.48359221760759e-09
Med28	2.61511513109966e-13	-0.284734402846707	0.072	0.325	3.50713090231776e-09
Cand1	2.72338814825533e-13	-0.341322376590684	0.086	0.344	3.65233584562523e-09
Gtf2h5	2.76049000250494e-13	-0.460456076220743	0.045	0.271	3.70209314235937e-09
Caprin1	2.87267977735082e-13	-0.392002681971699	0.063	0.301	3.85255084940518e-09
Ppa1	2.94585298689675e-13	-0.317680305086512	0.072	0.329	3.95068344072723e-09
Ppic	3.0510851123215e-13	-0.757045229947832	0.113	0.371	4.09181024413436e-09
Sri	3.15859429691699e-13	-0.288185002584708	0.086	0.335	4.23599081159538e-09
Smap1	3.16814890324404e-13	-0.342896067893128	0.072	0.322	4.24880449414058e-09
Matr3	3.29306754273335e-13	-0.256449997118207	0.1	0.358	4.41633288155969e-09
Hspa1b	3.30644335939616e-13	-0.456435470147701	0.199	0.502	4.43427118928619e-09
Lsm4	3.47607221248187e-13	-0.379175575331169	0.063	0.301	4.66176044415944e-09
Akirin2	3.5705315363206e-13	-0.375897227200876	0.059	0.298	4.78843984335956e-09
Tbcb	3.79139752958311e-13	-0.405893363120139	0.054	0.286	5.0846432269239e-09
Ppt1	3.91536997896657e-13	-0.471772343760931	0.036	0.258	5.25090267879207e-09
Slc35e4	3.91564801912905e-13	-0.324100317615946	0.054	0.288	5.25127555845397e-09
Sulf2	3.96536080129691e-13	-0.336022527768402	0.054	0.289	5.31794537061929e-09
Sh3pxd2b	3.99635478879048e-13	-0.283339982410943	0.109	0.373	5.35951140724692e-09
Fkbp2	4.10219933074441e-13	-0.378063155792515	0.054	0.292	5.50145952246133e-09
Rcn3	4.1080657264913e-13	-0.697898689503598	0.054	0.284	5.50932694579748e-09
Cyr61	4.86294463808524e-13	-0.45370176223483	0.145	0.421	6.52169505413612e-09
Gpc1	5.2549288076171e-13	-0.297998929615911	0.118	0.383	7.04738502389529e-09
Rras	5.6091985339233e-13	-0.359698895450876	0.05	0.279	7.52249615384454e-09
Hspa1a	6.18640616049178e-13	-0.503116279427112	0.131	0.399	8.29658930183552e-09
Mex3c	6.2615093492671e-13	-0.270061172054171	0.081	0.33	8.3973101883021e-09
Tmem160	6.47753702872019e-13	-0.342548217770916	0.041	0.259	8.68702490921664e-09
Clcn4.2	6.52311373006124e-13	-0.301720079553087	0.09	0.348	8.74814782338513e-09
Sdha	6.64611217763736e-13	-0.336932572708786	0.068	0.309	8.91310104142947e-09
Asah1	6.80349417759867e-13	-0.352574167073675	0.054	0.285	9.12416604157758e-09
Actr1a	6.90964532050673e-13	-0.269223836676452	0.09	0.352	9.26652533933158e-09
Arhgef12	7.02883739075187e-13	-0.282714787046916	0.059	0.295	9.42637382473733e-09
Cacybp	7.10589309964844e-13	-0.389714887683908	0.072	0.317	9.52971323593852e-09
Acot7	7.10909738251792e-13	-0.449192676805271	0.068	0.307	9.53401049969478e-09
Gtf2i	7.13415026921363e-13	-0.316118562963928	0.041	0.262	9.5676089260424e-09
Ppp2r4	7.15647758121494e-13	-0.500390999952916	0.05	0.271	9.59755208416736e-09
Use1	7.26858362699984e-13	-0.275107059417627	0.077	0.331	9.74789750216948e-09
Cpe	7.29169256420418e-13	-0.89495624771194	0.077	0.313	9.77888889785422e-09
Nsfl1c	7.31662853224514e-13	-0.439867232745171	0.036	0.252	9.81233052459395e-09
Ywhah	7.58663167928621e-13	-0.360666102326279	0.05	0.281	1.01744317450907e-08
G3bp2	7.77011189368489e-13	-0.362599312856959	0.054	0.286	1.04204970606208e-08
Pdia4	8.08862688114522e-13	-0.48006300076746	0.045	0.267	1.08476575103039e-08
Necap2	8.15288418904338e-13	-0.445352755952164	0.059	0.29	1.09338329859261e-08
Nrp1	8.23756502879123e-13	-0.538648752788429	0.041	0.257	1.10473984601119e-08
Timm8b	8.26583302870374e-13	-0.479561456754044	0.041	0.258	1.10853086747946e-08
Rab31	8.44750741665902e-13	-0.271549866996196	0.077	0.319	1.13289521964814e-08
Otub1	8.609684302954e-13	-0.396938737722375	0.059	0.291	1.15464476186916e-08
C1qbp	8.86727878701405e-13	-0.353000368856446	0.041	0.26	1.18919075812645e-08
Fem1b	8.99094718475109e-13	-0.318508804092448	0.041	0.264	1.20577592694697e-08
Ptrf	9.32380954955701e-13	-0.45211861721575	0.095	0.345	1.25041609869109e-08
Fscn1	1.00178442484481e-12	-0.513153709594218	0.081	0.331	1.34349309215937e-08
Mmp2	1.01681661738496e-12	-0.978027752355885	0.095	0.331	1.36365276557497e-08
Fuca1	1.03054573220481e-12	-0.374263798516494	0.041	0.259	1.38206488145987e-08
Dcn	1.07550236010687e-12	-1.99212463293703	0.059	0.274	1.44235621513933e-08
Rnf130	1.08831959783758e-12	-0.373267674278907	0.05	0.271	1.45954541265997e-08
Nid1	1.16296610652014e-12	-0.425852297855344	0.081	0.327	1.55965384545416e-08
X2810428I15Rik	1.21668063875027e-12	-0.384576140826449	0.036	0.252	1.63169040462798e-08
Add1	1.31420635882693e-12	-0.347581323484033	0.05	0.277	1.7624821478228e-08
Cd151	1.43148471951442e-12	-0.408673125840868	0.072	0.318	1.91976415734079e-08
Klhl21	1.54871425279241e-12	-0.444498033260296	0.1	0.353	2.0769806844199e-08
Pcyt1a	1.55045656193403e-12	-0.380874662208435	0.05	0.273	2.07931729520973e-08
Hexa	1.59050721193047e-12	-0.385648239058874	0.118	0.376	2.13302922191995e-08
Tmco1	1.60183854749653e-12	-0.32375148777497	0.05	0.27	2.1482256760476e-08
Cttnbp2nl	1.60422212763842e-12	-0.417161931942631	0.05	0.266	2.15142229537589e-08
Serpinf1	1.61431574833241e-12	-0.847181593394146	0.09	0.325	2.16495885008859e-08
Anapc5	1.69438183477049e-12	-0.258349910184718	0.086	0.335	2.27233547861071e-08
Oaf	1.71386804931948e-12	-0.547304282622195	0.1	0.347	2.29846844094236e-08
Cox14	1.84072546283176e-12	-0.306514399198651	0.036	0.254	2.46859691820368e-08
Ucp2	1.84979716707149e-12	-0.27766332479767	0.063	0.299	2.48076298075958e-08
Cebpd	1.87124985657706e-12	-0.525273566892633	0.059	0.288	2.50953318265549e-08
Nucks1	2.08417456233265e-12	-0.316388454729152	0.072	0.309	2.79508650554432e-08
Ppp3r1	2.1179998411844e-12	-0.376320567945617	0.041	0.252	2.8404495870124e-08
H2afz	2.22152565080029e-12	-0.36397091842125	0.063	0.294	2.97928805028827e-08
Esyt1	2.36283888813527e-12	-0.369287107363963	0.068	0.299	3.16880323287821e-08
Hspd1	2.57004127907512e-12	-0.363970974362937	0.068	0.299	3.44668235936764e-08
Anp32b	2.61074688301811e-12	-0.281618440738825	0.054	0.28	3.50127264481559e-08
Sf3b5	2.64089749074009e-12	-0.255024455748971	0.045	0.263	3.54170762483154e-08
Uqcrc2	2.6562082163836e-12	-0.403503110000323	0.045	0.259	3.56224083899204e-08
Klf5	2.66334134325705e-12	-0.396105313330457	0.077	0.309	3.57180707544203e-08
Got1	2.75473958500858e-12	-0.420335498628634	0.063	0.296	3.694381257455e-08
Colgalt1	2.78721699620932e-12	-0.373047635892628	0.086	0.323	3.73793671361632e-08
Pdha1	2.82917010528738e-12	-0.268783268054334	0.072	0.309	3.79420002820091e-08
Gng10	3.19203006060115e-12	-0.260825696171436	0.063	0.29	4.28083151427221e-08
Adam10	3.1949810257824e-12	-0.352216045022189	0.054	0.275	4.28478905367678e-08
Zc3h15	3.32602605517896e-12	-0.278443678056349	0.063	0.294	4.4605335426005e-08
Prpf19	3.53999627895e-12	-0.304540657593086	0.063	0.294	4.74748900969985e-08
Bcl2a1b	3.72492392449938e-12	1.52840020347367	0.253	0.116	4.99549547514611e-08
Cxcl14	3.75837831274457e-12	-1.33192828202893	0.077	0.3	5.04036115522174e-08
Dnajc8	3.79962316446107e-12	-0.263908586208015	0.077	0.31	5.09567462585875e-08
Polr2e	4.12024381512518e-12	-0.396897654206943	0.054	0.278	5.52565898046438e-08
Ak1	4.30675973845228e-12	-0.303896101903062	0.154	0.439	5.77579548523835e-08
Hras	4.40472868227684e-12	-0.301891446768544	0.081	0.324	5.90718163580146e-08
Ppm1g	4.43882756712751e-12	-0.404798551992942	0.059	0.282	5.9529116502747e-08
X2510039O18Rik	4.81166440819429e-12	-0.291193624448452	0.05	0.264	6.45292313782936e-08
Serping1	4.99649066787706e-12	-1.19779117168308	0.109	0.328	6.70079363468992e-08
Rnf7	5.43002123426841e-12	-0.318557526206764	0.041	0.252	7.28220147727736e-08
Csrp2	5.84002625608409e-12	-0.569262832696726	0.068	0.287	7.83205921203437e-08
Dusp3	6.38301263717257e-12	-0.420004590245789	0.045	0.256	8.56025824771214e-08
Cyfip1	6.88893400136516e-12	-0.319254154944014	0.068	0.296	9.23874938923081e-08
Itgav	6.92570816595875e-12	-0.261523024713966	0.145	0.419	9.28806722136728e-08
Tmem109	7.110074901884e-12	-0.425401327254153	0.045	0.252	9.53532145091663e-08
Spg21	7.25123175760528e-12	-0.301255631048168	0.045	0.255	9.72462691012445e-08
Pla1a	7.42058838568462e-12	-0.625257313521334	0.045	0.256	9.95175108404165e-08
Fads3	7.87863757519076e-12	-0.436542449650097	0.077	0.301	1.05660408520883e-07
Efemp2	8.26408453239145e-12	-0.279396085495928	0.077	0.309	1.10829637663902e-07
Sdc1	8.58782546793942e-12	-0.326143862641699	0.226	0.528	1.15171327350536e-07
Plod1	8.71179382807241e-12	-0.255736836992826	0.063	0.285	1.16833867028279e-07
Senp6	8.72440801404371e-12	-0.253106258226503	0.086	0.321	1.1700303587634e-07
Ddx54	8.76248084445963e-12	-0.372830386801104	0.072	0.297	1.17513630605048e-07
Tmsb4x	9.01874534542613e-12	-0.432504515225459	0.674	0.959	1.2095039382751e-07
Cfh	9.46222763118947e-12	-0.610363007893642	0.045	0.254	1.26897934761882e-07
Usp14	1.00543493770823e-11	-0.371230309305138	0.045	0.253	1.34838879496051e-07
Tnfrsf21	1.00853281394696e-11	-0.42846096035904	0.045	0.252	1.35254335678427e-07
Col5a2	1.06563572791187e-11	-0.971326319839026	0.122	0.344	1.42912407470261e-07
Uap1	1.08627950515386e-11	-0.409068163953297	0.118	0.368	1.45680944436184e-07
Fbxw11	1.1481019522575e-11	-0.250608717631895	0.095	0.335	1.53971952817253e-07
B4galt5	1.20193385539538e-11	-0.292136133483084	0.14	0.395	1.61191349347074e-07
Rcc2	1.24309711829701e-11	-0.285198393101165	0.104	0.353	1.66711754534812e-07
Serpina3n	1.32236694007244e-11	-1.05204229986864	0.05	0.257	1.77342630333115e-07
Scarb2	1.35485578094051e-11	-0.369956241185565	0.059	0.272	1.81699708781931e-07
Max	1.37944216281585e-11	-0.275213006608397	0.054	0.264	1.84996988455234e-07
Mrpl14	1.4002920482141e-11	-0.390563069748087	0.05	0.258	1.87793166585992e-07
Chmp5	1.46476414909597e-11	-0.301355088558707	0.05	0.26	1.96439520035261e-07
Nbl1	1.58337274130445e-11	-0.403513004362744	0.122	0.361	2.12346118336339e-07
Myo1e	1.67484037363411e-11	-0.344359931650915	0.095	0.332	2.2461284250807e-07
Adss	1.77514149676142e-11	-0.278643192994291	0.05	0.259	2.38064226130674e-07
Sdc3	2.19851768474595e-11	-0.334821499026609	0.063	0.282	2.9484320670128e-07
Rcn1	2.20627774278314e-11	-0.385877842343396	0.104	0.337	2.95883908084647e-07
Man1a	2.21283285172225e-11	-0.422813167033474	0.059	0.265	2.96763013744471e-07
Ccdc80	2.25665023279208e-11	-0.817168291575067	0.059	0.268	3.02639362719746e-07
Ssrp1	2.27834119412733e-11	-0.313383380371908	0.072	0.294	3.05548337544416e-07
Mfsd1	2.37736288244817e-11	-0.261977825295274	0.063	0.281	3.18828136165124e-07
Rpl35a	2.38502205602622e-11	-0.342298806420097	0.05	0.258	3.19855307933676e-07
Smarca4	2.40273426842117e-11	-0.265540898099572	0.1	0.341	3.22230692737963e-07
Eva1b	2.48412274295596e-11	-0.255904634410949	0.068	0.287	3.33145701057824e-07
Ccm2	2.65076372401569e-11	-0.363734605645898	0.054	0.265	3.55493923027744e-07
Col8a1	2.69859373489976e-11	-0.726843811534103	0.09	0.314	3.61908405787407e-07
Cttn	2.71723644891946e-11	-0.253745859871776	0.127	0.381	3.64408580164588e-07
Lmnb1	2.71819819679384e-11	1.5424679317403	0.253	0.123	3.64537560172022e-07
Scpep1	2.87981195930469e-11	-0.294072429578314	0.081	0.309	3.86211581862352e-07
Ank	2.94217305227425e-11	-0.459446686830516	0.063	0.276	3.94574828040499e-07
Snx5	2.98488078423435e-11	-0.31800275073736	0.104	0.345	4.00302361973668e-07
Snd1	2.99616402638271e-11	-0.341784249736552	0.063	0.276	4.01815557578185e-07
Ugdh	3.25809858724258e-11	-0.273451156085242	0.113	0.355	4.36943601535103e-07
Plod2	3.26196212615815e-11	-0.285920390944174	0.054	0.26	4.3746174073907e-07
Rdx	3.38186038662229e-11	-0.29576991978709	0.068	0.284	4.53541296449915e-07
Abce1	3.49147554311793e-11	-0.352236481732505	0.059	0.267	4.68241785087545e-07
Lhfp	3.61275292542139e-11	-0.384840229611718	0.054	0.266	4.84506294828263e-07
Rtcb	3.76838726266343e-11	-0.260596061162625	0.059	0.269	5.05378415795793e-07
Psmd14	3.90544824570778e-11	-0.379353625327442	0.05	0.253	5.2375966423187e-07
Cd274	4.24942534208675e-11	1.71673849206597	0.258	0.127	5.69890432627253e-07
Col6a2	4.53642283645687e-11	-0.881428383140189	0.095	0.314	6.08379666597231e-07
Bzw2	4.6952656271965e-11	-0.327645711962988	0.059	0.268	6.29682073263323e-07
Psmc5	4.78631070457167e-11	-0.316567853265801	0.063	0.274	6.41892128590106e-07
Ccr1	4.81997814726601e-11	1.53104667370144	0.317	0.18	6.46407269329844e-07
Gusb	4.88355579859616e-11	-0.541496378690244	0.068	0.275	6.54933668149731e-07
Rap2a	5.42923866005173e-11	-0.452529756725267	0.063	0.273	7.28115196699537e-07
Hypk	5.47913565969804e-11	-0.32198299757278	0.063	0.277	7.34806883322105e-07
Gna11	5.54830696213149e-11	-0.29009947378215	0.05	0.254	7.44083446691454e-07
Mrpl52	5.61595506936934e-11	0.33018827778747	0.131	0.403	7.53155734353123e-07
Cd302	6.67888497751368e-11	-0.329655588879669	0.054	0.259	8.9570526433436e-07
Gas6	6.8207831085661e-11	-0.537489514214933	0.054	0.257	9.147352226898e-07
Loxl1	7.00184333080228e-11	-0.619942061457557	0.072	0.28	9.39017209093893e-07
Mafb	7.35847690858536e-11	-0.620112680784394	0.072	0.281	9.86845338210383e-07
Fth1	8.53163641836295e-11	1.26414468845123	0.864	0.972	1.14417776006666e-06
Htra1	9.21182182834254e-11	-0.463861748391919	0.109	0.339	1.23539742539902e-06
Itpkc	9.33992786809739e-11	-0.396481616880167	0.054	0.257	1.25257772639054e-06
Ebp	9.44901118959426e-11	-0.306965659071449	0.063	0.269	1.26720689063649e-06
Ppap2c	9.57169380011188e-11	-0.330231225123224	0.068	0.277	1.283659855533e-06
H2.Ab1	1.02466201127575e-10	-1.11866079191885	0.086	0.295	1.3741742233219e-06
Ifi30	1.0288589760734e-10	-0.529214632753889	0.122	0.354	1.37980277281204e-06
Angptl2	1.03334547396917e-10	-0.269065541260363	0.095	0.314	1.38581961514006e-06
Scd2	1.13774574756777e-10	-0.251847305141937	0.063	0.27	1.52583082206314e-06
Lamb2	1.21516705657413e-10	-0.424565886718403	0.072	0.28	1.62966053957157e-06
Fblim1	1.28596584683749e-10	-0.262527654007753	0.072	0.289	1.72460879719376e-06
Pdap1	1.73811764855108e-10	-0.284103717184881	0.063	0.27	2.33098957847186e-06
Acadl	1.76528241374306e-10	-0.326788473127828	0.063	0.262	2.36742024507082e-06
Larp1	1.84827852289347e-10	-0.315735360865911	0.077	0.286	2.47872632705244e-06
Ets1	1.90401207621167e-10	-0.364572552945318	0.09	0.304	2.55347059540748e-06
Pxdn	1.93459439835864e-10	-0.281636513505581	0.086	0.302	2.59448454763877e-06
Sox9	1.99072942297407e-10	-0.353432963908874	0.113	0.337	2.66976722915052e-06
Pcolce	2.00816283004171e-10	-0.567197020378189	0.081	0.29	2.69314717136894e-06
Yipf5	2.01371060436662e-10	-0.285162808729302	0.072	0.28	2.70058729151607e-06
Qars	2.02882661633214e-10	-0.351289160563501	0.059	0.254	2.72085937516303e-06
Ifngr1	2.03439627593332e-10	-0.304412222144032	0.086	0.298	2.72832884565418e-06
Col3a1	2.04773300148862e-10	-1.16680465405289	0.14	0.341	2.74621472829638e-06
Yap1	2.12776868276086e-10	-0.323739689008886	0.068	0.267	2.85355058045059e-06
Mxra8	2.21578969552073e-10	-0.47231081098146	0.063	0.263	2.97159556066286e-06
Krt8	2.45870246765354e-10	-0.998115364600833	0.186	0.397	3.29736587937016e-06
F3	2.72725461823368e-10	-0.546942419339593	0.1	0.314	3.65752116851319e-06
Col6a1	2.81563198966196e-10	-0.815629187024555	0.118	0.329	3.77604406133565e-06
Pitpnb	3.00984163411185e-10	-0.292113401256807	0.068	0.267	4.0364986155074e-06
Cnih1	3.32720432764306e-10	-0.254185266282303	0.072	0.276	4.4621137238021e-06
Prss23	3.69153596539366e-10	-0.436357942010977	0.081	0.289	4.95071888318944e-06
Ss18	3.91692228853578e-10	-0.285253538217051	0.072	0.272	5.25298448115534e-06
Nup62	4.113571743162e-10	-0.254765731131796	0.072	0.273	5.51671106475455e-06
Vcan	4.12587094836544e-10	-0.270759947051089	0.09	0.296	5.53320552885289e-06
Emg1	5.23535668604412e-10	-0.345370166307209	0.068	0.263	7.02113685165377e-06
Pdpn	5.75262319031643e-10	-0.309457897107821	0.136	0.368	7.71484296053336e-06
Bmpr2	6.09805737908613e-10	-0.302087772474779	0.068	0.266	8.1781047510924e-06
Socs2	6.28813938713548e-10	-0.296742520705011	0.081	0.287	8.4330237320874e-06
